system Python 3.14.3 | pymysql=1.1.2 | psycopg2=2.9.11
system ø™ º…®√Ë |  ‰≥ˆ: output/upload.csv |  ±œﬁ: 30min
[ERROR] OCR ß∞‹ user_attachments.file_data record=637: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=638: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=639: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=640: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=641: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=642: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=644: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=645: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=646: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=647: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=648: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=649: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=650: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=651: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=652: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=653: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=654: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=655: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=656: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=657: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=659: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=660: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=661: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=662: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=663: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=664: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=665: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=666: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=667: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=669: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=670: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=671: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=672: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=673: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=674: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=675: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=676: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=677: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=678: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=679: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=680: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=681: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=682: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=683: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=684: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=685: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=687: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=688: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=689: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=690: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=691: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=692: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=693: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=694: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=695: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=696: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=697: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=698: No module named 'paddleocr'
[ERROR] OCR ß∞‹ user_attachments.file_data record=700: No module named 'paddleocr'
mysql/ecommerce_db db_object ∑¢œ÷ 1 Ãı
mysql/fintech_db ∑¢œ÷ 7 ’≈±Ì
[ERROR] OCR ß∞‹ contract_archive.doc_image record=1: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=2: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=3: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=4: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=5: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=6: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=7: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=8: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=9: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=10: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=11: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=12: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=13: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=14: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=15: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=16: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=17: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=18: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=19: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=20: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=21: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=22: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=23: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=24: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=25: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=26: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=27: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=28: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=29: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=30: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=31: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=32: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=33: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=34: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=35: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=36: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=37: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=38: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=39: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=40: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=41: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=42: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=43: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=44: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=45: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=46: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=47: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=48: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=49: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=50: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=51: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=52: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=53: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=54: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=55: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=56: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=57: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=58: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=59: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=60: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=61: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=62: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=63: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=64: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=65: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=66: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=67: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=68: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=69: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=70: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=71: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=72: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=73: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=74: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=75: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=76: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=77: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=78: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=79: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=80: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=81: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=82: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=83: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=84: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=85: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=86: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=87: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=88: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=89: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=90: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=91: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=92: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=93: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=94: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=95: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=96: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=97: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=98: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=99: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=100: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=101: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=102: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=103: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=104: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=105: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=106: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=107: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=108: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=109: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=110: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=111: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=112: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=113: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=114: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=115: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=116: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=117: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=118: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=119: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=120: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=121: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=122: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=123: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=124: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=125: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=126: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=127: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=128: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=129: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=130: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=131: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=132: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=133: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=134: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=135: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=136: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=137: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=138: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=139: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=140: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=141: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=142: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=143: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=144: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=145: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=146: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=147: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=148: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=149: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=150: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=151: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=152: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=153: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=154: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=155: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=156: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=157: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=158: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=159: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=160: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=161: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=162: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=163: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=164: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=165: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=166: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=167: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=168: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=169: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=170: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=171: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=172: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=173: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=174: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=175: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=176: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=177: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=178: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=179: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=180: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=181: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=182: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=183: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=184: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=185: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=186: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=187: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=188: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=189: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=190: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=191: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=192: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=193: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=194: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=195: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=196: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=197: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=198: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=199: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=200: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=201: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=202: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=203: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=204: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=205: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=206: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=207: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=208: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=209: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=210: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=211: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=212: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=213: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=214: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=215: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=216: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=217: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=218: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=219: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=220: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=221: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=222: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=223: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=224: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=225: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=226: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=227: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=228: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=229: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=230: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=231: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=232: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=233: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=234: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=235: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=236: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=237: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=238: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=239: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=240: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=241: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=242: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=243: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=244: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=245: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=246: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=247: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=248: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=249: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=250: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=251: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=252: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=253: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=254: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=255: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=256: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=257: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=258: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=259: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=260: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=261: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=262: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=263: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=264: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=265: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=266: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=267: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=268: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=269: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=270: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=271: No module named 'paddleocr'
[ERROR] OCR ß∞‹ contract_archive.doc_image record=272: No module named 'paddleocr'
